---OutputTable---
time=8123
table_size=2251
[1] - <2 4 16 24 28 34 37 39 42 52 58 63 67 76 85 86 91 93 102 114 > true count=2, estimated count=492, Key=2416561
[1336] - <24 36 58 59 63 85 90 110 > true count=458, estimated count=949, Key=1084157
[1337] - <24 34 37 59 67 76 85 86 > true count=624, estimated count=624, Key=1013892
[1338] - <1 7 24 34 36 38 48 53 58 69 76 85 86 90 94 102 110 > true count=121, estimated count=542, Key=1946985
[1339] - <2 24 28 34 37 39 43 52 58 67 76 85 86 91 93 102 114 > true count=65, estimated count=512, Key=1952303
[1340] - <1 7 24 31 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=67, estimated count=557, Key=1853926
[1341] - <34 36 38 59 63 85 86 90 > true count=880, estimated count=1360, Key=1041883
[1342] - <2 6 28 34 39 53 63 85 86 90 > true count=1056, estimated count=1464, Key=838722
[1343] - <1 7 24 31 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=65, estimated count=557, Key=1833996
[1344] - <1 10 24 34 36 38 58 85 86 90 94 102 110 > true count=852, estimated count=1338, Key=1613576
[1345] - <1 9 34 36 53 63 76 85 86 90 > true count=340, estimated count=775, Key=983491
[1346] - <6 34 36 53 63 76 85 86 90 > true count=497, estimated count=548, Key=1038921
[1347] - <1 17 24 34 36 38 48 53 58 85 86 90 94 102 110 117 > true count=256, estimated count=583, Key=1960525
[1348] - <1 7 17 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=116, estimated count=548, Key=1831372
[1349] - <6 23 34 36 63 76 85 86 90 93 > true count=482, estimated count=664, Key=1110862
[1350] - <24 85 90 > true count=4408, estimated count=4748, Key=157129
[1351] - <3 34 59 63 67 85 86 90 99 > true count=520, estimated count=568, Key=1139688
[1352] - <2 34 52 85 86 > true count=1424, estimated count=1616, Key=488327
[1353] - <1 24 34 36 38 48 53 58 59 85 86 90 94 102 110 119 > true count=250, estimated count=554, Key=2045689
[1354] - <2 3 23 34 36 39 59 63 67 85 86 90 93 > true count=544, estimated count=688, Key=1490152
[1355] - <6 10 34 36 39 56 85 86 90 116 > true count=536, estimated count=591, Key=994422
[1356] - <16 34 39 85 86 90 114 > true count=520, estimated count=664, Key=1298648
[1357] - <2 28 34 59 76 85 86 90 99 > true count=528, estimated count=528, Key=1122449
[1358] - <2 34 39 59 85 86 90 > true count=2816, estimated count=3272, Key=1123639
[1359] - <34 36 39 85 86 90 > true count=4016, estimated count=4208, Key=795766
[1360] - <1 7 24 34 36 38 48 53 58 59 63 77 85 86 90 94 102 110 > true count=49, estimated count=541, Key=2070547
[1361] - <1 24 34 36 38 48 53 58 85 86 90 94 102 110 117 > true count=545, estimated count=811, Key=2079038
[1362] - <2 11 34 53 59 63 85 86 90 99 > true count=504, estimated count=552, Key=1088000
[1363] - <1 24 29 34 36 39 52 56 61 66 85 86 90 95 101 117 > true count=425, estimated count=568, Key=1911788
[1364] - <28 34 67 85 86 110 > true count=528, estimated count=528, Key=900698
[1365] - <7 9 13 24 36 58 59 63 85 90 > true count=48, estimated count=532, Key=793408
[1366] - <2 28 34 39 53 67 76 85 86 90 > true count=960, estimated count=1328, Key=1014188
[1367] - <23 34 59 63 67 85 86 90 93 > true count=1520, estimated count=1984, Key=1136426
[1368] - <1 7 24 34 36 38 48 53 58 67 76 85 86 90 94 102 110 > true count=95, estimated count=531, Key=1944527
[1369] - <2 28 36 39 52 59 63 85 93 > true count=204, estimated count=684, Key=820995
[1370] - <2 34 37 63 67 76 85 86 > true count=624, estimated count=624, Key=1021842
[1371] - <2 34 39 63 67 85 86 90 > true count=1472, estimated count=1960, Key=1060954
[1372] - <1 9 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=417, estimated count=720, Key=1869967
[1373] - <2 34 39 76 85 86 90 > true count=2048, estimated count=2464, Key=1157520
[1374] - <3 34 53 59 63 85 86 90 110 > true count=642, estimated count=1128, Key=1119363
[1375] - <7 9 13 24 36 58 59 63 85 90 119 > true count=26, estimated count=516, Key=1030575
[1376] - <1 7 24 31 34 36 38 48 53 58 67 77 85 86 90 94 102 110 > true count=8, estimated count=500, Key=2011701
[1377] - <3 34 36 85 86 90 > true count=2872, estimated count=2920, Key=790954
[1378] - <34 59 63 67 76 85 86 90 > true count=1724, estimated count=1948, Key=1136870
[1379] - <1 13 24 34 36 38 48 53 58 85 86 90 94 102 110 117 > true count=205, estimated count=558, Key=1958337
[1380] - <2 11 34 59 63 85 86 90 93 110 > true count=528, estimated count=534, Key=1209321
[1381] - <6 34 36 59 63 67 85 86 90 > true count=556, estimated count=556, Key=1018650
[1382] - <2 9 24 28 39 52 58 85 93 > true count=309, estimated count=741, Key=691022
[1383] - <1 17 24 34 36 38 48 53 58 85 86 90 94 102 110 119 > true count=264, estimated count=568, Key=1961619
[1384] - <34 36 58 59 85 86 94 102 > true count=1035, estimated count=1376, Key=1165902
[1385] - <2 3 34 39 67 76 85 86 90 114 > true count=560, estimated count=792, Key=1142702
[1386] - <6 23 28 34 36 39 56 59 63 85 86 93 110 > true count=474, estimated count=560, Key=1560910
[1387] - <1 10 24 29 34 36 61 66 85 86 90 110 > true count=385, estimated count=710, Key=1218842
[1388] - <15 23 34 59 67 76 85 86 93 > true count=512, estimated count=512, Key=1055050
[1389] - <1 13 24 36 61 85 86 102 116 > true count=28, estimated count=496, Key=1024190
[1390] - <23 34 59 63 67 76 85 86 90 93 > true count=1136, estimated count=1600, Key=1212428
[1391] - <2 15 24 28 34 37 39 52 58 67 76 85 86 91 93 102 114 > true count=104, estimated count=588, Key=1897413
[1392] - <6 34 63 67 85 86 110 > true count=504, estimated count=504, Key=1257503
[1393] - <1 7 24 34 36 38 48 53 58 61 63 69 85 86 90 94 102 110 > true count=26, estimated count=506, Key=2051013
[1394] - <2 4 24 28 39 52 58 59 63 85 93 > true count=34, estimated count=511, Key=961665
[1395] - <24 34 39 85 86 90 > true count=2064, estimated count=2404, Key=794662
[1396] - <1 7 9 24 32 34 36 38 48 53 58 85 86 90 94 102 110 > true count=57, estimated count=509, Key=1769225
[1397] - <1 7 9 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=109, estimated count=585, Key=1809582
[1398] - <1 3 34 36 38 63 85 86 90 > true count=512, estimated count=864, Key=870342
[1399] - <1 7 24 34 36 38 48 53 58 69 85 86 90 94 102 110 119 > true count=77, estimated count=554, Key=2015124
[1400] - <23 34 56 59 63 67 85 86 93 110 > true count=508, estimated count=616, Key=1180078
[1401] - <1 7 10 24 34 36 38 48 53 58 63 69 85 86 90 94 102 110 > true count=20, estimated count=501, Key=1950580
[1402] - <1 24 34 36 38 48 53 58 59 63 67 85 86 90 94 102 110 > true count=160, estimated count=629, Key=2011214
[1403] - <6 10 34 36 76 85 86 > true count=514, estimated count=515, Key=1012525
[1404] - <9 34 39 59 67 76 85 86 90 > true count=592, estimated count=784, Key=1065565
[1405] - <3 9 34 36 67 85 86 90 > true count=528, estimated count=762, Key=987324
[1406] - <2 3 34 39 76 85 86 90 98 > true count=512, estimated count=816, Key=1068367
[1407] - <1 7 10 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=78, estimated count=535, Key=1806825
[1408] - <1 3 34 59 67 85 86 90 > true count=536, estimated count=536, Key=1029879
[1409] - <13 34 59 63 85 86 90 > true count=1038, estimated count=1516, Key=1156202
[1410] - <34 36 67 76 85 86 90 > true count=2112, estimated count=2264, Key=1193058
[1411] - <2 23 28 34 36 39 53 56 59 63 85 86 90 93 98 116 > true count=861, estimated count=1312, Key=1900261
[1412] - <2 9 24 28 34 37 39 52 58 67 76 85 86 91 93 102 114 > true count=117, estimated count=562, Key=1894131
[1413] - <2 3 11 28 34 85 86 93 > true count=512, estimated count=536, Key=849116
[1414] - <34 43 59 76 85 86 90 > true count=532, estimated count=580, Key=1187055
[1415] - <1 6 10 24 29 34 36 85 86 90 > true count=415, estimated count=751, Key=581773
[1416] - <34 59 85 86 90 > true count=4544, estimated count=4736, Key=555580
[1417] - <7 9 24 34 58 59 66 67 85 86 102 > true count=6, estimated count=498, Key=1120237
[1418] - <7 24 34 58 59 63 85 86 102 > true count=134, estimated count=610, Key=989974
[1419] - <1 34 67 76 85 86 > true count=1248, estimated count=1712, Key=794041
[1420] - <1 24 29 34 36 39 52 56 61 66 85 86 90 95 101 > true count=1280, estimated count=1553, Key=1847789
[1421] - <1 3 24 34 52 85 86 90 110 > true count=416, estimated count=544, Key=986699
[1422] - <11 34 59 63 67 85 86 90 93 > true count=528, estimated count=600, Key=1136414
[1423] - <2 24 28 39 52 58 63 85 93 > true count=308, estimated count=767, Key=805394
[1424] - <3 34 56 59 63 85 86 90 93 99 116 > true count=552, estimated count=552, Key=1466610
[1425] - <1 7 10 24 29 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=20, estimated count=512, Key=1885482
[1426] - <1 13 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=323, estimated count=694, Key=1864781
[1427] - <23 34 36 43 59 63 85 86 90 93 > true count=520, estimated count=688, Key=1075756
[1428] - <1 6 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=277, estimated count=648, Key=1865868
[1429] - <3 34 37 67 76 85 86 90 > true count=528, estimated count=624, Key=1091210
[1430] - <1 7 24 34 36 38 48 53 58 66 69 77 85 86 90 94 102 110 > true count=50, estimated count=540, Key=2091108
[1431] - <2 28 34 39 59 85 86 94 > true count=576, estimated count=600, Key=981707
[1432] - <2 34 36 59 67 76 85 86 90 93 99 > true count=496, estimated count=736, Key=1373475
[1433] - <6 23 34 59 63 67 85 86 90 93 > true count=502, estimated count=718, Key=1124472
[1434] - <2 9 28 34 39 67 76 85 86 > true count=568, estimated count=648, Key=837360
[1435] - <2 28 34 52 58 59 85 86 > true count=362, estimated count=733, Key=907332
[1436] - <2 9 24 28 34 37 39 52 58 63 67 76 85 86 91 93 102 114 > true count=60, estimated count=543, Key=2028380
[1437] - <2 6 34 53 63 76 85 86 90 > true count=528, estimated count=744, Key=1021143
[1438] - <1 24 31 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=223, estimated count=559, Key=1895378
[1439] - <6 16 34 36 39 56 85 86 90 > true count=655, estimated count=792, Key=855140
[1440] - <7 24 34 58 59 85 86 102 > true count=308, estimated count=756, Key=1017399
[1441] - <2 34 76 85 86 90 > true count=2288, estimated count=2704, Key=840113
[1442] - <1 24 34 36 38 48 53 58 76 85 86 90 94 102 110 116 > true count=244, estimated count=624, Key=2053347
[1443] - <1 9 13 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=167, estimated count=656, Key=1821571
[1444] - <1 17 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=376, estimated count=698, Key=1870656
[1445] - <34 36 58 67 85 86 > true count=1016, estimated count=1501, Key=766170
[1446] - <1 17 24 29 34 36 38 48 53 58 85 86 90 94 102 110 > true count=258, estimated count=583, Key=1791249
[1447] - <1 7 24 34 36 38 48 53 58 63 67 85 86 90 94 102 110 > true count=104, estimated count=578, Key=1921674
[1448] - <3 34 44 85 86 > true count=525, estimated count=528, Key=478496
[1449] - <15 34 52 59 63 67 76 85 86 93 > true count=516, estimated count=552, Key=1110642
[1450] - <24 34 37 59 67 85 86 90 > true count=504, estimated count=648, Key=1050546
[1451] - <23 34 36 39 53 56 59 76 85 86 90 93 > true count=703, estimated count=1165, Key=1334956
[1452] - <1 7 17 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=98, estimated count=540, Key=1819414
[1453] - <1 3 24 34 38 63 85 86 90 > true count=465, estimated count=904, Key=854066
[1454] - <2 7 9 24 28 39 52 58 59 63 85 93 > true count=26, estimated count=518, Key=1044067
[1455] - <2 34 39 63 67 76 85 86 90 98 > true count=544, estimated count=736, Key=1193972
[1456] - <1 7 10 24 34 36 38 48 53 58 63 67 85 86 90 94 102 110 > true count=32, estimated count=503, Key=1945082
[1457] - <6 34 39 59 63 76 85 86 > true count=491, estimated count=505, Key=1005336
[1458] - <24 34 58 76 85 86 102 > true count=1114, estimated count=1393, Key=1233945
[1459] - <3 9 34 36 63 85 86 > true count=496, estimated count=544, Key=976238
[1460] - <34 67 76 85 86 90 93 > true count=1832, estimated count=2224, Key=1269349
[1461] - <1 10 17 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=172, estimated count=649, Key=1827034
[1462] - <28 36 52 58 85 > true count=440, estimated count=925, Key=432887
[1463] - <1 16 24 34 36 52 56 85 86 90 > true count=674, estimated count=1160, Key=796500
[1464] - <1 7 17 24 34 36 38 48 53 58 61 63 85 86 90 94 102 110 > true count=36, estimated count=515, Key=1938703
[1465] - <3 13 24 36 58 85 90 110 > true count=293, estimated count=517, Key=970185
[1466] - <1 24 34 36 38 48 53 58 59 85 86 90 94 102 110 117 > true count=225, estimated count=580, Key=2044595
[1467] - <1 7 24 34 36 38 48 53 58 66 69 85 86 90 94 102 110 > true count=114, estimated count=545, Key=1929347
[1468] - <2 3 28 34 39 67 76 85 86 > true count=608, estimated count=608, Key=834078
[1469] - <9 13 24 36 58 85 90 > true count=623, estimated count=921, Key=970081
[1470] - <2 34 36 59 63 76 85 86 90 93 > true count=1184, estimated count=1648, Key=1165172
[1471] - <1 24 32 34 36 38 48 53 58 85 86 90 94 102 110 > true count=546, estimated count=814, Key=1910187
[1472] - <1 9 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=401, estimated count=803, Key=1862593
[1473] - <1 7 13 24 34 36 38 48 53 58 66 67 85 86 90 94 102 110 > true count=17, estimated count=502, Key=1954748
[1474] - <23 34 56 59 63 76 85 86 93 110 > true count=508, estimated count=616, Key=1212307
[1475] - <1 9 34 36 67 76 85 86 93 > true count=500, estimated count=932, Key=1001539
[1476] - <3 13 34 53 63 85 86 90 > true count=496, estimated count=628, Key=1012397
[1477] - <1 24 32 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=225, estimated count=564, Key=1896607
[1478] - <1 34 38 59 63 67 76 85 86 90 > true count=564, estimated count=672, Key=1089735
[1479] - <34 36 52 59 67 76 85 86 90 93 98 > true count=576, estimated count=624, Key=1392272
[1480] - <23 34 36 59 63 85 86 90 93 98 110 > true count=496, estimated count=568, Key=1428863
[1481] - <24 34 53 67 76 85 86 90 94 > true count=1200, estimated count=1632, Key=1162313
[1482] - <6 11 24 34 39 85 86 90 > true count=516, estimated count=560, Key=895173
[1483] - <10 34 36 39 56 85 86 90 110 116 > true count=533, estimated count=835, Key=1181938
[1484] - <1 7 13 24 34 36 38 48 53 58 66 76 85 86 90 94 102 110 > true count=15, estimated count=503, Key=1979489
[1485] - <1 24 34 36 38 48 53 58 69 85 86 90 94 102 110 117 > true count=234, estimated count=568, Key=2050065
[1486] - <2 34 39 67 76 85 86 90 99 114 > true count=560, estimated count=624, Key=1287926
[1487] - <10 34 36 67 85 86 102 110 117 > true count=26, estimated count=497, Key=1253065
[1488] - <1 17 24 34 36 38 48 53 58 63 67 85 86 90 94 102 110 > true count=159, estimated count=522, Key=1927144
[1489] - <1 17 24 34 36 38 48 53 58 63 76 85 86 90 94 102 110 > true count=167, estimated count=525, Key=1945081
[1490] - <24 34 59 63 67 76 85 86 90 > true count=588, estimated count=1080, Key=1098132
[1491] - <9 34 39 53 67 76 85 86 90 114 > true count=528, estimated count=882, Key=1193713
[1492] - <1 29 34 36 53 76 85 86 90 > true count=550, estimated count=1033, Key=972352
[1493] - <1 24 34 36 61 85 86 90 110 > true count=1538, estimated count=1621, Key=1039203
[1494] - <24 34 53 59 85 86 90 94 > true count=1248, estimated count=1464, Key=1140961
[1495] - <2 23 34 36 39 59 63 76 85 86 90 93 > true count=1088, estimated count=1456, Key=1310422
[1496] - <2 24 28 39 85 90 > true count=960, estimated count=1264, Key=681224
[1497] - <34 38 67 76 85 86 90 > true count=1128, estimated count=1560, Key=1194152
[1498] - <1 9 13 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=177, estimated count=654, Key=1843494
[1499] - <1 17 24 34 36 38 48 53 58 59 76 85 86 90 94 102 110 > true count=189, estimated count=524, Key=1940165
[1500] - <2 28 34 76 85 86 > true count=1904, estimated count=1984, Key=750203
[1501] - <1 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=826, estimated count=1080, Key=1980596
[1502] - <1 7 10 24 34 36 38 48 53 58 63 85 86 90 94 102 110 117 > true count=10, estimated count=495, Key=2043992
[1503] - <2 34 53 63 76 85 86 90 99 > true count=528, estimated count=720, Key=1157054
[1504] - <6 34 59 76 85 86 110 > true count=508, estimated count=688, Key=1270524
[1505] - <2 6 28 34 63 67 85 86 90 > true count=520, estimated count=522, Key=943673
[1506] - <1 24 34 36 61 85 86 90 > true count=2176, estimated count=2292, Key=979033
[1507] - <2 28 34 39 59 63 67 76 85 86 > true count=536, estimated count=608, Key=971097
[1508] - <34 36 59 63 76 85 86 90 93 110 > true count=548, estimated count=764, Key=1297462
[1509] - <16 34 39 85 86 90 > true count=1576, estimated count=1840, Key=794654
[1510] - <2 34 43 67 85 86 > true count=564, estimated count=564, Key=746609
[1511] - <1 7 24 34 36 38 48 53 58 66 69 76 85 86 90 94 102 110 > true count=18, estimated count=506, Key=2088359
[1512] - <2 3 24 28 85 90 > true count=504, estimated count=612, Key=642898
[1513] - <2 34 39 59 63 67 76 85 86 90 > true count=896, estimated count=1048, Key=1090965
[1514] - <2 28 34 63 76 85 86 90 98 > true count=528, estimated count=528, Key=1129874
[1515] - <3 13 34 53 59 85 86 90 > true count=496, estimated count=676, Key=1001401
[1516] - <2 34 39 59 63 85 86 90 > true count=2432, estimated count=2828, Key=1041986
[1517] - <1 7 17 24 34 36 38 48 53 58 61 77 85 86 90 94 102 110 > true count=32, estimated count=511, Key=1977189
[1518] - <24 36 58 59 85 90 110 119 > true count=345, estimated count=744, Key=1250969
[1519] - <1 17 24 34 36 38 48 53 58 67 76 85 86 90 94 102 110 > true count=171, estimated count=528, Key=1949997
[1520] - <9 24 34 58 61 67 76 85 86 102 > true count=138, estimated count=601, Key=1086614
[1521] - <2 10 23 34 36 39 59 67 76 85 86 90 93 > true count=544, estimated count=752, Key=1498908
[1522] - <1 7 13 24 34 36 38 48 53 58 85 86 90 94 102 110 116 > true count=55, estimated count=507, Key=1904859
[1523] - <1 7 10 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=94, estimated count=532, Key=1818783
[1524] - <1 7 17 24 34 36 38 48 53 58 63 77 85 86 90 94 102 110 > true count=26, estimated count=510, Key=1981175
[1525] - <2 3 23 34 36 39 59 63 85 86 90 93 99 > true count=560, estimated count=636, Key=1538932
[1526] - <24 39 85 90 > true count=2256, estimated count=2596, Key=305192
